"C(7,23,22)","2140"
"C(7,23,21)","2139"
"C(7,23,20)","2138"
"C(7,23,19)","2137"
"C(7,23,17)","2135"
"C(7,23,15)","2133"
"C(7,23,13)","2131"
"C(7,23,11)","2129"
"C(7,23,8)","2126"
"C(7,23,4)","2122"
"C(7,23,3)","2121"
"C(7,23,0)","2119"
"C(7,23,1)","2118"
"C(7,22,19)","2114"
"C(7,22,15)","2110"
"C(7,22,10)","2105"
"C(7,22,8)","2103"
"C(7,22,0)","2096"
"C(7,21,21)","2094"
"C(7,21,18)","2091"
"C(7,21,17)","2090"
"C(7,21,16)","2089"
"C(7,21,13)","2086"
"C(7,21,11)","2084"
"C(7,21,7)","2080"
"C(7,21,5)","2078"
"C(7,21,4)","2077"
"C(7,21,0)","2074"
"C(7,20,17)","2069"
"C(7,20,11)","2063"
"C(7,20,7)","2059"
"C(7,20,6)","2058"
"C(7,20,3)","2055"
"C(7,20,2)","2054"
"C(7,20,0)","2053"
"C(7,19,19)","2051"
"C(7,19,17)","2049"
"C(7,19,15)","2047"
"C(7,19,12)","2044"
"C(7,19,10)","2042"
"C(7,19,7)","2039"
"C(7,19,5)","2037"
"C(7,19,0)","2033"
"C(7,18,17)","2030"
"C(7,18,15)","2028"
"C(7,18,14)","2027"
"C(7,18,11)","2024"
"C(7,18,8)","2021"
"C(7,18,2)","2015"
"C(7,18,0)","2014"
"C(7,18,1)","2013"
"C(7,17,16)","2011"
"C(7,17,15)","2010"
"C(7,17,12)","2007"
"C(7,17,10)","2005"
"C(7,20,10)","2062"
"C(7,17,9)","2004"
"C(7,17,8)","2003"
"C(7,17,6)","2001"
"C(7,17,2)","1997"
"C(7,22,12)","2107"
"C(7,17,0)","1996"
"C(7,17,1)","1995"
"C(7,16,16)","1994"
"C(7,16,15)","1993"
"C(7,16,12)","1990"
"C(7,16,11)","1989"
"C(7,16,9)","1987"
"C(7,16,8)","1986"
"C(7,16,5)","1983"
"C(7,20,19)","2071"
"C(7,16,4)","1982"
"C(7,16,3)","1981"
"C(7,15,8)","1970"
"C(7,15,6)","1968"
"C(7,15,3)","1965"
"C(7,15,0)","1963"
"C(7,14,14)","1961"
"C(7,14,8)","1955"
"C(7,14,6)","1953"
"C(7,14,2)","1949"
"C(7,13,12)","1945"
"C(7,13,11)","1944"
"C(7,13,10)","1943"
"C(7,13,6)","1939"
"C(7,13,5)","1938"
"C(7,13,3)","1936"
"C(7,13,2)","1935"
"C(7,13,0)","1934"
"C(7,13,1)","1933"
"C(7,12,11)","1930"
"C(7,12,8)","1927"
"C(7,12,6)","1925"
"C(7,12,2)","1921"
"C(7,20,4)","2056"
"C(7,11,10)","1918"
"C(7,11,5)","1913"
"C(7,11,4)","1912"
"C(7,11,3)","1911"
"C(7,11,0)","1908"
"C(7,10,7)","1904"
"C(7,10,5)","1902"
"C(7,10,0)","1898"
"C(7,10,1)","1897"
"C(7,9,9)","1896"
"C(7,9,6)","1892"
"C(7,9,4)","1890"
"C(7,9,2)","1888"
"C(7,9,1)","1886"
"C(7,8,7)","1885"
"C(7,10,8)","1905"
"C(7,8,0)","1878"
"C(7,7,6)","1876"
"C(7,7,5)","1875"
"C(7,7,4)","1874"
"C(7,7,2)","1872"
"C(7,7,1)","1870"
"C(7,5,5)","1868"
"C(7,6,4)","1866"
"C(7,6,3)","1865"
"C(7,6,2)","1864"
"C(7,5,4)","1861"
"C(7,5,0)","1857"
"C(7,4,3)","1855"
"C(7,19,6)","2038"
"C(7,4,0)","1853"
"C(7,3,3)","1851"
"C(7,3,2)","1850"
"C(7,2,1)","1844"
"C(6,23,23)","1842"
"C(6,23,22)","1841"
"C(6,23,21)","1840"
"C(6,23,18)","1837"
"C(6,23,15)","1834"
"C(6,23,14)","1833"
"C(6,23,10)","1829"
"C(6,23,9)","1828"
"C(6,23,6)","1825"
"C(7,22,22)","2117"
"C(6,23,5)","1824"
"C(6,23,2)","1821"
"C(7,20,1)","2052"
"C(6,23,0)","1820"
"C(6,23,1)","1819"
"C(6,22,21)","1817"
"C(7,22,3)","2098"
"C(7,12,0)","1920"
"C(6,22,19)","1815"
"C(6,22,18)","1814"
"C(6,22,16)","1812"
"C(7,9,3)","1889"
"C(6,22,14)","1810"
"C(6,22,11)","1807"
"C(6,22,9)","1805"
"C(6,22,8)","1804"
"C(6,22,6)","1802"
"C(6,22,5)","1801"
"C(6,22,3)","1799"
"C(7,12,7)","1926"
"C(6,22,10)","1806"
"C(6,22,2)","1798"
"C(6,22,0)","1797"
"C(6,21,20)","1794"
"C(6,21,19)","1793"
"C(6,21,16)","1790"
"C(6,21,13)","1787"
"C(6,21,12)","1786"
"C(7,19,4)","2036"
